Year,Sector,StartDate,EndDate,HolidayName,Total,Region,Notes
2018,Public,2018-06-15,2018-06-17,Eid al-Fitr,3,sa,
2018,Public,2018-08-20,2018-08-23,Eid al-Adha,4,sa,
2018,Public,2018-09-23,2018-09-23,Saudi National Day,1,sa,
2018,Private,2018-06-15,2018-06-17,Eid al-Fitr,3,sa,Expected
2018,Private,2018-08-20,2018-08-22,Eid al-Adha,3,sa,Expected
2018,Private,2018-09-23,2018-09-23,Saudi National Day,1,sa,
2019,Public,2019-06-04,2019-06-05,Eid al-Fitr,2,sa,
2019,Public,2019-08-10,2019-08-13,Eid al-Adha,4,sa,
2019,Public,2019-09-23,2019-09-23,Saudi National Day,1,sa,
2019,Private,2019-06-04,2019-06-05,Eid al-Fitr,2,sa,Expected
2019,Private,2019-08-11,2019-08-13,Eid al-Adha,3,sa,Expected
2019,Private,2019-09-23,2019-09-23,Saudi National Day,1,sa,
2020,Public,2020-05-24,2020-05-26,Eid al-Fitr,3,sa,
2020,Public,2020-07-31,2020-08-02,Eid al-Adha,3,sa,
2020,Public,2020-09-23,2020-09-23,Saudi National Day,1,sa,
2020,Private,2020-05-24,2020-05-26,Eid al-Fitr,3,sa,Expected
2020,Private,2020-07-31,2020-08-02,Eid al-Adha,3,sa,Expected
2020,Private,2020-09-23,2020-09-23,Saudi National Day,1,sa,
2021,Public,2021-05-12,2021-05-14,Eid al-Fitr,3,sa,
2021,Public,2021-07-19,2021-07-21,Eid al-Adha,3,sa,
2021,Public,2021-09-23,2021-09-23,Saudi National Day,1,sa,
2021,Private,2021-05-13,2021-05-16,Eid al-Fitr,4,sa,Expected
2021,Private,2021-07-20,2021-07-22,Eid al-Adha,3,sa,Expected
2021,Private,2021-09-23,2021-09-23,Saudi National Day,1,sa,
2022,Public,2022-05-02,2022-05-04,Eid al-Fitr,3,sa,
2022,Public,2022-07-09,2022-07-10,Eid al-Adha,2,sa,
2022,Public,2022-09-23,2022-09-23,Saudi National Day,1,sa,
2022,Public,2022-02-22,2022-02-22,Founding Day,1,sa,
2022,Private,2022-05-02,2022-05-05,Eid al-Fitr,4,sa,Expected
2022,Private,2022-07-09,2022-07-12,Eid al-Adha,4,sa,Expected
2022,Private,2022-09-23,2022-09-23,Saudi National Day,1,sa,
2022,Private,2022-02-22,2022-02-22,Founding Day,1,sa,
2023,Public,2023-04-21,2023-04-26,Eid al-Fitr,6,sa,
2023,Public,2023-06-28,2023-06-30,Eid al-Adha,3,sa,
2023,Public,2023-09-23,2023-09-23,Saudi National Day,1,sa,
2023,Public,2023-02-22,2023-02-23,Founding Day,2,sa,
2023,Private,2023-04-22,2023-04-26,Eid al-Fitr,5,sa,Expected
2023,Private,2023-06-28,2023-06-30,Eid al-Adha,3,sa,Expected
2023,Private,2023-09-23,2023-09-23,Saudi National Day,1,sa,
2023,Private,2023-02-22,2023-02-22,Founding Day,1,sa,
2024,Public,2024-04-10,2024-04-13,Eid al-Fitr,4,sa,
2024,Public,2024-06-16,2024-06-18,Eid al-Adha,3,sa,
2024,Public,2024-09-23,2024-09-23,Saudi National Day,1,sa,
2024,Public,2024-02-22,2024-02-22,Founding Day,1,sa,
2024,Private,2024-04-10,2024-04-13,Eid al-Fitr,4,sa,Expected
2024,Private,2024-06-15,2024-06-18,Eid al-Adha,4,sa,Expected
2024,Private,2024-09-23,2024-09-23,Saudi National Day,1,sa,
2024,Private,2024-02-22,2024-02-22,Founding Day,1,sa,
2025,Public,2025-03-30,2025-04-03,Eid al-Fitr,5,sa,[1]
2025,Public,2025-06-13,2025-06-15,Eid al-Adha,3,sa,[1]
2025,Public,2025-09-23,2025-09-23,Saudi National Day,1,sa,[1]
2025,Public,2025-02-22,2025-02-23,Founding Day,2,sa,[2]
2025,Private,2025-03-31,2025-04-03,Eid al-Fitr,4,sa,Expected [2]
2025,Private,2025-06-13,2025-06-15,Eid al-Adha,3,sa,Expected [2]
2025,Private,2025-09-23,2025-09-23,Saudi National Day,1,sa,
2025,Private,2025-02-22,2025-02-22,Founding Day,1,sa,
